kfold_file,feature,fold,model_file,val_acc,test_acc
.\Dataset_10FoldCV_indexed.csv,texture,7,.\Dataset_10FoldCV_indexed_models/ENCODER-texture-l2rate0.0001-dropout0.5-fold7.h5,0.8795811533927917,0.8586387634277344
.\Dataset_10FoldCV_indexed.csv,fourier,7,.\Dataset_10FoldCV_indexed_models/ENCODER-fourier-l2rate0.01-dropout0.5-fold7.h5,0.8219895362854004,0.8167539238929749
.\Dataset_10FoldCV_indexed.csv,shape,7,.\Dataset_10FoldCV_indexed_models/ENCODER-shape-l2rate0.0001-dropout0.5-fold7.h5,0.9581151604652404,0.9319371581077576
.\Dataset_10FoldCV_indexed.csv,image,8,.\Dataset_10FoldCV_indexed_models/ENCODER-image-l2rate0.001-dropout0.5-fold8.h5,0.9947643876075744,0.9789473414421082
.\Dataset_10FoldCV_indexed.csv,vein,8,.\Dataset_10FoldCV_indexed_models/ENCODER-vein-l2rate0.0001-dropout0.5-fold8.h5,0.9738219976425172,0.9578947424888612
.\Dataset_10FoldCV_indexed.csv,xyprojection,8,.\Dataset_10FoldCV_indexed_models/ENCODER-xyprojection-l2rate0.001-dropout0.5-fold8.h5,0.8743455410003662,0.8210526108741759
.\Dataset_10FoldCV_indexed.csv,color,8,.\Dataset_10FoldCV_indexed_models/ENCODER-color-l2rate0.0001-dropout0.5-fold8.h5,0.926701545715332,0.8999999761581421
.\Dataset_10FoldCV_indexed.csv,texture,8,.\Dataset_10FoldCV_indexed_models/ENCODER-texture-l2rate0.001-dropout0.5-fold8.h5,0.8638743162155151,0.8736842274665833
.\Dataset_10FoldCV_indexed.csv,fourier,8,.\Dataset_10FoldCV_indexed_models/ENCODER-fourier-l2rate1e-05-dropout0.5-fold8.h5,0.8167539238929749,0.8157894611358643
.\Dataset_10FoldCV_indexed.csv,shape,8,.\Dataset_10FoldCV_indexed_models/ENCODER-shape-l2rate0.001-dropout0.5-fold8.h5,0.9214659929275512,0.9263157844543456
.\Dataset_10FoldCV_indexed.csv,image,9,.\Dataset_10FoldCV_indexed_models/ENCODER-image-l2rate0.01-dropout0.5-fold9.h5,0.9947368502616882,0.9842105507850648
.\Dataset_10FoldCV_indexed.csv,vein,9,.\Dataset_10FoldCV_indexed_models/ENCODER-vein-l2rate1e-05-dropout0.5-fold9.h5,0.9789473414421082,0.9526315927505492
.\Dataset_10FoldCV_indexed.csv,xyprojection,9,.\Dataset_10FoldCV_indexed_models/ENCODER-xyprojection-l2rate0.01-dropout0.5-fold9.h5,0.878947377204895,0.8157894611358643
.\Dataset_10FoldCV_indexed.csv,color,9,.\Dataset_10FoldCV_indexed_models/ENCODER-color-l2rate0.001-dropout0.5-fold9.h5,0.9052631855010986,0.8999999761581421
.\Dataset_10FoldCV_indexed.csv,texture,9,.\Dataset_10FoldCV_indexed_models/ENCODER-texture-l2rate0.001-dropout0.5-fold9.h5,0.8631578683853149,0.8473684191703796
.\Dataset_10FoldCV_indexed.csv,fourier,9,.\Dataset_10FoldCV_indexed_models/ENCODER-fourier-l2rate0.01-dropout0.5-fold9.h5,0.8421052694320679,0.7684210538864136
.\Dataset_10FoldCV_indexed.csv,shape,9,.\Dataset_10FoldCV_indexed_models/ENCODER-shape-l2rate0.001-dropout0.5-fold9.h5,0.9315789341926576,0.9157894849777222
.\Dataset_10FoldCV_indexed.csv,image,10,.\Dataset_10FoldCV_indexed_models/ENCODER-image-l2rate0.001-dropout0.5-fold10.h5,1.0,0.9894737005233764
.\Dataset_10FoldCV_indexed.csv,vein,10,.\Dataset_10FoldCV_indexed_models/ENCODER-vein-l2rate1e-05-dropout0.5-fold10.h5,0.9842105507850648,0.9421052336692809
.\Dataset_10FoldCV_indexed.csv,xyprojection,10,.\Dataset_10FoldCV_indexed_models/ENCODER-xyprojection-l2rate0.01-dropout0.5-fold10.h5,0.9052631855010986,0.8052631616592407
.\Dataset_10FoldCV_indexed.csv,color,10,.\Dataset_10FoldCV_indexed_models/ENCODER-color-l2rate0.01-dropout0.5-fold10.h5,0.8631578683853149,0.8684210777282715
.\Dataset_10FoldCV_indexed.csv,texture,10,.\Dataset_10FoldCV_indexed_models/ENCODER-texture-l2rate0.1-dropout0.5-fold10.h5,0.8210526108741759,0.8052631616592407
.\Dataset_10FoldCV_indexed.csv,fourier,10,.\Dataset_10FoldCV_indexed_models/ENCODER-fourier-l2rate0.001-dropout0.5-fold10.h5,0.7842105031013489,0.7526316046714783
.\Dataset_10FoldCV_indexed.csv,shape,10,.\Dataset_10FoldCV_indexed_models/ENCODER-shape-l2rate0.01-dropout0.5-fold10.h5,0.9315789341926576,0.8894736766815186
